TenSP,GiaBan,SoLuongTon,MoTaChiTiet,NhaSanXuat,MaLoaiHang,MaSP
Asus ROG Strix G15,32990000,10,Laptop gaming v?i CPU Ryzen 7 v� GPU RTX 4060.,ASUS,,1
Dell XPS 13,38990000,8,"Laptop m?ng nh? cao c?p, m�n h�nh 13 inch 4K.",Dell,,2
HP Pavilion 15,15990000,15,"Laptop van ph�ng hi?u nang t?t, pin b?n.",HP,,3
Acer Aspire 7,13990000,12,Laptop h?c t?p v� l�m vi?c da d?ng.,Acer,,4
MSI Creator Z16,49990000,5,D�nh cho d�n d? h?a v?i GPU RTX 4070.,MSI,,5
Chu?t Logitech G102,400000,50,"Chu?t qu?c d�n, led RGB.",Logitech,,6
B�n ph�m Keychron K2,1900000,20,B�n ph�m co kh�ng d�y layout 75%.,Keychron,,7
M�n h�nh LG UltraGear 27,8500000,10,M�n h�nh 2K 144Hz.,LG,,8
Tai nghe HyperX Cloud II,1500000,25,Tai nghe gaming �m thanh v�m 7.1.,HyperX,,9
Lenovo ThinkPad ***$$$,25000000,10,B?n b?.,Lenovo,,10
Laptop L?i Gi�,-5000000,5,Test gi� �m,Dell,,11
Laptop T?n �m,10000000,-10,Test t?n kho �m,HP,,12
Laptop Spacer,20000000,5,T�n th?a kho?ng tr?ng,Asus,,13
iPhone 14,8500000,5,�i?n thoai,Apple,,14
MacBook Pro,8500001,6,Laptop,Apple,,15
